,Prediction,ID
465,0.0,4487.0
466,0.0,4376.0
467,0.0,6663.0
468,0.0,4808.0
469,0.0,6347.0
470,0.0,9349.0
471,0.0,641.0
472,0.0,1968.0
473,0.0,6518.0
474,0.0,4550.0
475,0.0,10129.0
476,1.0,2669.0
477,0.0,902.0
478,0.0,2546.0
479,0.0,4754.0
480,1.0,5080.0
481,0.0,4548.0
482,0.0,9081.0
483,0.0,4964.0
484,0.0,10356.0
485,0.0,5232.0
486,0.0,10562.0
487,1.0,1008.0
488,0.0,4368.0
489,0.0,9360.0
490,0.0,2315.0
491,0.0,4073.0
492,0.0,3074.0
493,0.0,8286.0
494,0.0,6961.0
495,0.0,6605.0
496,0.0,6086.0
497,0.0,6349.0
498,0.0,3139.0
499,1.0,361.0
500,0.0,3503.0
501,0.0,5961.0
502,1.0,10735.0
503,0.0,6945.0
504,0.0,5278.0
505,1.0,7214.0
506,0.0,8545.0
507,0.0,4990.0
508,1.0,6825.0
509,1.0,999.0
510,0.0,10595.0
511,0.0,2426.0
512,0.0,3667.0
513,1.0,6422.0
514,0.0,5184.0
515,0.0,3102.0
516,0.0,7428.0
517,0.0,1524.0
518,0.0,1399.0
519,0.0,5286.0
520,0.0,5824.0
521,1.0,4791.0
522,0.0,3262.0
523,0.0,4220.0
524,0.0,3867.0
525,0.0,4944.0
526,1.0,7002.0
527,1.0,1232.0
528,1.0,2478.0
529,0.0,3254.0
530,1.0,10742.0
531,1.0,5336.0
532,0.0,3520.0
533,1.0,3955.0
534,0.0,10133.0
535,1.0,8318.0
536,1.0,4686.0
537,0.0,4248.0
538,1.0,5832.0
539,1.0,3910.0
540,1.0,5538.0
541,0.0,6303.0
542,0.0,8720.0
543,0.0,4611.0
544,1.0,1592.0
545,0.0,6742.0
546,0.0,2928.0
547,0.0,123.0
548,0.0,1509.0
549,0.0,6798.0
550,1.0,945.0
551,0.0,375.0
552,0.0,
553,0.0,7281.0
554,,1407.0
555,,10676.0
556,,5596.0
557,,5394.0
558,,9283.0
